# AetherLens Home Edition - Core Dependencies
# Python 3.11+ required

# Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.31.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.23,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# Async & HTTP
aiohttp>=3.9.0,<4.0.0
httpx>=0.25.0,<0.28.0
python-multipart>=0.0.6,<0.1.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
pyjwt>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.2,<5.0.0
python-dotenv>=1.0.0,<2.0.0
keyring>=24.3.0,<26.0.0

# Caching (optional)
redis>=5.0.0,<6.0.0
aiocache>=0.12.0,<0.13.0

# Logging & Monitoring
structlog>=23.2.0,<25.0.0
prometheus-client>=0.19.0,<0.22.0

# Task Scheduling
apscheduler>=3.10.0,<4.0.0

# Utilities
tenacity>=8.2.0,<9.0.0
pytz>=2023.3
python-dateutil>=2.8.0,<3.0.0

# Azure SDK (for Azure Cost plugin)
azure-identity>=1.15.0,<2.0.0
azure-mgmt-costmanagement>=4.0.0,<5.0.0
azure-mgmt-subscription>=3.1.0,<4.0.0

# AWS SDK (for AWS Cost plugin)
boto3>=1.34.0,<2.0.0

# Development Tools (comment out for production)
# pytest==7.4.3
# pytest-asyncio==0.21.1
# pytest-cov==4.1.0
# ruff==0.1.7
# mypy==1.7.1
# black==23.11.0
